,0,1,2,3,4,gender,true_class,predicted_class,errors,clusters,new_clusters
1078,-1.4207866209028241,-2.2669562500739766,-1.1825369767129557,1.2274835607947825,0.9734080232440134,1,1.0,1,0.0,6,-1.0
349,0.49272942292567745,-1.4055412855985736,-1.5137585652856602,0.6429244738464474,-1.6807307989292157,1,1.0,0,1.0,4,-1.0
244,-1.245225120364928,-2.4098886966747664,-0.0812451434038517,0.8591813350147317,-1.2846142492261345,1,1.0,1,0.0,0,-1.0
959,0.7135060907060043,-1.7743000694498186,1.0463511864646882,1.3522072382668089,-2.3625589222645513,1,1.0,1,0.0,0,-1.0
434,1.131977981726293,-0.5925281203857375,-2.3768915677141464,1.3652603658643634,0.6544580200335094,1,0.0,0,0.0,5,-1.0
711,-0.3825179066046616,-1.5288140158487096,-0.21203182887517724,1.4201001814855017,-2.4654088222357027,1,1.0,0,1.0,8,-1.0
495,-0.2694378245928971,0.8681522780841148,0.5100439394425836,-1.6336481312047026,0.16432920402582796,1,1.0,1,0.0,1,-1.0
600,0.2385050235137619,1.3046044153839633,2.7357573539491273,-1.7593700197669746,1.873927602491693,1,1.0,1,0.0,3,1.0
840,0.09918868323534427,0.5965321019235582,2.353341358930846,-1.461166183156623,0.18697499473670876,1,1.0,0,1.0,1,-1.0
906,-0.6637886934543904,-2.2817007417964135,-2.232755839353136,0.21224373936523544,-2.425310314741396,1,1.0,1,0.0,4,-1.0
563,-1.8691173012796387,0.8949625604707788,2.369311480287145,-1.3862449246176944,0.5225015133918969,1,1.0,1,0.0,1,-1.0
596,0.4888353749048912,0.7767411158436404,0.6783306884701039,3.1971008902654967,-2.5830150089546087,1,1.0,0,1.0,2,-1.0
940,-2.5976685617411692,-2.4255957479553123,2.6255788186316535,-0.01967843798799307,-2.276341519282034,1,1.0,0,1.0,0,-1.0
1163,0.5455235050840632,-1.5358414052338505,-0.5487877206164069,1.3766918368567644,1.2181118187141977,1,1.0,1,0.0,5,-1.0
839,-0.43355776608892643,-0.3171174243811168,1.9978900879908243,2.6309425914927513,-1.7947574267299506,1,1.0,0,1.0,0,-1.0
344,-1.1159666515794082,-1.4778748190276507,-1.5908364241425859,1.3148526092923682,-1.7018635986334645,1,1.0,1,0.0,4,-1.0
778,-0.18100647470644576,-1.2547316608130055,-1.9241525652606053,1.1249546357983138,2.0836209019561127,1,0.0,0,0.0,6,-1.0
857,1.499482294943952,-2.1551497555597035,0.2231015391091331,1.131933139732914,-1.9426800265473625,1,1.0,0,1.0,0,-1.0
726,0.9484396807983615,2.2087391345591194,1.1700803596538463,-1.514938710312741,2.8338482147480226,1,1.0,1,0.0,3,1.0
275,2.2455765196697324,1.0229448144596844,-1.1425818125092466,1.421964692760738,2.0740553988322605,1,0.0,0,0.0,3,0.0
1102,-0.8753875116678306,2.344498862227649,-1.240308912193076,0.7681460405130581,1.6815115415118207,1,0.0,1,1.0,3,0.0
329,0.5243393250061454,1.8356229104115118,1.12339141682553,-1.5044291339665148,2.150668986766245,1,1.0,0,1.0,3,1.0
996,-0.6617746247708531,-0.3235329162316001,0.05760148840705215,1.2933241169962828,-1.870998660897495,1,1.0,1,0.0,8,-1.0
796,-0.9714950452369816,-0.3462226722440547,0.3951006067769447,2.469022025875506,-2.40270970872756,1,1.0,1,0.0,8,-1.0
123,0.4704684405763994,-1.15049378773337,-1.4567784922947327,2.307263625919438,-2.199542388816982,1,1.0,0,1.0,10,-1.0
1051,-1.251658292565057,0.5152486099568027,1.9499419703961742,-0.6193641362438551,0.8203397067473692,1,1.0,0,1.0,1,-1.0
610,-1.742541919718518,2.7901684438460044,0.25963480661512706,-2.3481554542628604,2.0498018907041407,1,1.0,1,0.0,9,-1.0
560,-0.5722730032941206,0.5078303616019991,2.3302939936285894,-0.9670070586233437,0.6252230337004162,1,1.0,1,0.0,1,-1.0
717,-0.9876861793797073,-2.99500838549939,-2.122289550223501,-0.1674225678279917,-2.437938037210186,1,1.0,0,1.0,4,-1.0
